2017-12-08 09:18:56,22.125,0
2017-12-08 09:19:58,22.125,0
2017-12-08 09:20:59,22.125,0
2017-12-08 09:22:01,22.125,0
2017-12-08 09:23:03,22.187,0
2017-12-08 09:24:05,22.125,0
2017-12-08 09:25:06,22.125,0
2017-12-08 09:26:08,22.125,0
2017-12-08 09:27:10,22.187,0
2017-12-08 09:28:12,22.125,0
2017-12-08 09:29:14,22.125,0
2017-12-08 09:30:15,22.125,0
2017-12-08 09:31:16,22.0,0
2017-12-08 09:32:17,22.0,0
2017-12-08 09:33:19,21.937,1
2017-12-08 09:34:21,21.937,1
2017-12-08 09:35:22,22.0,1
2017-12-08 09:36:24,22.062,0
2017-12-08 09:37:24,22.0,0
2017-12-08 09:38:26,22.062,0
2017-12-08 09:39:27,22.0,0
2017-12-08 09:40:28,22.0,0
2017-12-08 09:41:30,21.937,1
2017-12-08 09:42:32,21.875,1
2017-12-08 09:43:33,22.0,1
2017-12-08 09:44:34,22.062,0
2017-12-08 09:45:36,22.062,0
2017-12-08 09:46:37,22.0,0
2017-12-08 09:47:39,22.062,0
2017-12-08 09:48:41,21.937,1
2017-12-08 09:49:42,22.062,0
2017-12-08 09:50:44,22.062,0
2017-12-08 09:51:45,22.0,0
2017-12-08 09:52:47,21.937,1
2017-12-08 09:53:49,21.937,1
2017-12-08 09:54:50,22.0,1
2017-12-08 09:55:51,22.0,1
2017-12-08 09:56:52,22.0,1
2017-12-08 09:57:53,22.062,0
2017-12-08 09:58:55,22.062,0
2017-12-08 09:59:57,22.062,0
2017-12-08 10:00:58,22.0,0
2017-12-08 10:01:59,22.0,0
2017-12-08 10:03:00,22.062,0
2017-12-08 10:04:01,22.0,0
2017-12-08 10:05:02,22.0,0
2017-12-08 10:06:03,22.0,0
2017-12-08 10:07:04,22.0,0
2017-12-08 10:08:06,22.125,0
2017-12-08 10:09:08,22.062,0
2017-12-08 10:10:10,22.187,0
2017-12-08 10:11:11,22.062,0
2017-12-08 10:12:13,22.125,0
2017-12-08 10:13:15,22.125,0
2017-12-08 10:14:17,22.187,0
2017-12-08 10:15:18,22.187,0
2017-12-08 10:16:20,22.187,0
2017-12-08 10:17:22,22.187,0
2017-12-08 10:18:24,22.125,0
2017-12-08 10:19:25,22.125,0
2017-12-08 10:20:27,22.25,0
2017-12-08 10:21:29,22.25,0
2017-12-08 10:22:32,22.312,0
2017-12-08 10:23:33,22.312,0
2017-12-08 10:24:35,22.312,0
2017-12-08 10:25:37,22.25,0
2017-12-08 10:26:39,22.062,0
2017-12-08 10:27:40,22.062,0
2017-12-08 10:28:42,22.062,0
2017-12-08 10:29:44,22.125,0
2017-12-08 10:30:45,22.0,0
2017-12-08 10:31:46,21.875,1
2017-12-08 10:32:48,21.937,1
2017-12-08 10:33:50,22.062,0
2017-12-08 10:34:52,22.125,0
2017-12-08 10:35:54,22.25,0
2017-12-08 10:36:55,22.25,0
2017-12-08 10:37:57,22.312,0
2017-12-08 10:38:59,22.312,0
2017-12-08 10:40:01,22.25,0
2017-12-08 10:41:02,22.312,0
2017-12-08 10:42:04,22.312,0
2017-12-08 10:43:06,22.312,0
2017-12-08 10:44:08,22.187,0
2017-12-08 10:45:09,22.25,0
2017-12-08 10:46:11,22.187,0
2017-12-08 10:47:13,22.25,0
2017-12-08 10:48:15,22.187,0
2017-12-08 10:49:16,22.25,0
2017-12-08 10:50:18,22.25,0
2017-12-08 10:51:20,22.25,0
2017-12-08 10:52:22,22.187,0
2017-12-08 10:53:23,22.125,0
2017-12-08 10:54:25,22.187,0
2017-12-08 10:55:27,22.187,0
2017-12-08 10:56:29,22.125,0
2017-12-08 10:57:30,22.062,0
2017-12-08 10:58:32,22.062,0
2017-12-08 10:59:34,22.062,0
2017-12-08 11:00:36,22.062,0
2017-12-08 11:01:38,22.062,0
2017-12-08 11:02:38,22.0,0
2017-12-08 11:03:39,22.0,0
2017-12-08 11:04:41,22.062,0
2017-12-08 11:05:43,22.062,0
2017-12-08 11:06:44,22.0,0
2017-12-08 11:07:46,22.062,0
2017-12-08 11:08:47,21.937,1
2017-12-08 11:09:49,22.125,0
2017-12-08 11:10:51,22.187,0
2017-12-08 11:11:53,22.25,0
2017-12-08 11:12:54,22.187,0
2017-12-08 11:13:56,22.187,0
2017-12-08 11:14:58,22.312,0
2017-12-08 11:16:00,22.375,0
2017-12-08 11:17:02,22.437,0
2017-12-08 11:18:03,22.25,0
2017-12-08 11:19:05,22.25,0
2017-12-08 11:20:07,22.312,0
2017-12-08 11:21:09,22.125,0
2017-12-08 11:22:10,22.187,0
2017-12-08 11:23:12,22.25,0
2017-12-08 11:24:14,22.187,0
2017-12-08 11:25:16,22.25,0
2017-12-08 11:26:17,22.125,0
2017-12-08 11:27:19,22.125,0
2017-12-08 11:28:21,22.187,0
2017-12-08 11:29:23,22.062,0
2017-12-08 11:30:24,22.0,0
2017-12-08 11:31:25,22.062,0
2017-12-08 11:32:27,22.125,0
2017-12-08 11:33:29,22.062,0
2017-12-08 11:34:31,22.062,0
2017-12-08 11:35:32,22.062,0
2017-12-08 11:36:34,22.062,0
2017-12-08 11:37:36,22.062,0
2017-12-08 11:38:38,21.937,1
2017-12-08 11:39:39,22.0,1
2017-12-08 11:40:40,22.062,0
2017-12-08 11:41:42,22.125,0
2017-12-08 11:42:44,22.125,0
2017-12-08 11:43:46,22.125,0
2017-12-08 11:44:47,22.062,0
2017-12-08 11:45:49,22.062,0
2017-12-08 11:46:51,22.062,0
2017-12-08 11:47:52,22.0,0
2017-12-08 11:48:54,22.062,0
2017-12-08 11:49:55,22.062,0
2017-12-08 11:50:56,22.0,0
2017-12-08 11:51:57,22.0,0
2017-12-08 11:52:58,22.0,0
2017-12-08 11:53:59,22.0,0
2017-12-08 11:55:01,21.937,1
2017-12-08 11:56:03,21.937,1
2017-12-08 11:57:05,21.875,1
2017-12-08 11:58:06,21.937,1
2017-12-08 11:59:07,22.0,1
2017-12-08 12:00:08,22.0,1
2017-12-08 12:01:09,22.0,1
2017-12-08 12:02:10,22.0,1
2017-12-08 12:03:11,22.0,1
2017-12-08 12:04:12,22.0,1
2017-12-08 12:05:13,22.0,1
2017-12-08 12:06:14,22.0,1
2017-12-08 12:07:15,22.0,1
2017-12-08 12:08:16,22.0,1
2017-12-08 12:09:17,22.0,1
2017-12-08 12:10:18,22.0,1
2017-12-08 12:11:19,22.0,1
2017-12-08 12:12:20,21.937,1
2017-12-08 12:13:21,22.0,1
2017-12-08 12:14:22,22.0,1
2017-12-08 12:15:24,21.937,1
2017-12-08 12:16:25,22.0,1
2017-12-08 12:17:26,22.0,1
2017-12-08 12:18:27,22.0,1
2017-12-08 12:19:28,22.0,1
2017-12-08 12:20:29,22.0,1
2017-12-08 12:21:30,22.0,1
2017-12-08 12:22:31,22.0,1
2017-12-08 12:23:33,22.062,0
2017-12-08 12:24:34,21.937,1
2017-12-08 12:25:36,21.937,1
2017-12-08 12:26:38,22.062,0
2017-12-08 12:27:40,22.062,0
2017-12-08 12:28:41,22.062,0
2017-12-08 12:29:43,22.062,0
2017-12-08 12:30:44,22.0,0
2017-12-08 12:31:46,22.062,0
2017-12-08 12:32:48,22.062,0
2017-12-08 12:33:49,22.0,0
2017-12-08 12:34:50,22.062,0
2017-12-08 12:35:51,22.0,0
2017-12-08 12:36:53,21.937,1
2017-12-08 12:37:55,21.937,1
2017-12-08 12:38:56,21.937,1
2017-12-08 12:39:57,22.0,1
2017-12-08 12:40:58,22.0,1
2017-12-08 12:42:00,22.062,0
2017-12-08 12:43:02,22.125,0
2017-12-08 12:44:04,22.062,0
2017-12-08 12:45:05,22.125,0
2017-12-08 12:46:07,22.125,0
2017-12-08 12:47:09,22.062,0
2017-12-08 12:48:11,22.062,0
2017-12-08 12:49:12,22.0,0
2017-12-08 12:50:13,22.062,0
2017-12-08 12:51:15,22.125,0
2017-12-08 12:52:17,22.125,0
2017-12-08 12:53:19,22.062,0
2017-12-08 12:54:20,22.062,0
2017-12-08 12:55:22,22.187,0
2017-12-08 12:56:24,22.125,0
2017-12-08 12:57:26,22.125,0
2017-12-08 12:58:28,22.062,0
2017-12-08 12:59:29,22.062,0
2017-12-08 13:00:31,22.062,0
2017-12-08 13:01:32,22.0,0
2017-12-08 13:02:34,21.937,1
2017-12-08 13:03:36,22.062,0
2017-12-08 13:04:37,22.062,0
2017-12-08 13:05:39,22.125,0
2017-12-08 13:06:41,22.125,0
2017-12-08 13:07:43,22.125,0
2017-12-08 13:08:44,22.125,0
2017-12-08 13:09:46,22.125,0
2017-12-08 13:10:48,22.187,0
2017-12-08 13:11:50,22.187,0
2017-12-08 13:12:51,22.187,0
2017-12-08 13:13:53,22.187,0
2017-12-08 13:14:55,22.125,0
2017-12-08 13:15:57,22.125,0
2017-12-08 13:16:58,22.062,0
2017-12-08 13:18:00,22.125,0
2017-12-08 13:19:02,22.187,0
2017-12-08 13:20:04,22.125,0
2017-12-08 13:21:05,22.125,0
2017-12-08 13:22:07,22.125,0
2017-12-08 13:23:09,22.125,0
2017-12-08 13:24:11,22.125,0
2017-12-08 13:25:12,22.062,0
2017-12-08 13:26:13,22.0,0
2017-12-08 13:27:14,22.0,0
2017-12-08 13:28:15,22.0,0
2017-12-08 13:29:17,22.062,0
2017-12-08 13:30:18,22.0,0
2017-12-08 13:31:19,22.0,0
2017-12-08 13:32:20,22.0,0
2017-12-08 13:33:21,22.0,0
2017-12-08 13:34:22,22.0,0
2017-12-08 13:35:24,22.125,0
2017-12-08 13:36:26,21.937,1
2017-12-08 13:37:26,22.0,1
2017-12-08 13:38:28,21.937,1
2017-12-08 13:39:30,22.125,0
2017-12-08 13:40:32,22.125,0
2017-12-08 13:41:34,22.25,0
2017-12-08 13:42:35,22.25,0
2017-12-08 13:43:37,22.25,0
2017-12-08 13:44:39,22.125,0
2017-12-08 13:45:41,22.125,0
2017-12-08 13:46:42,22.062,0
2017-12-08 13:47:44,22.187,0
2017-12-08 13:48:46,22.125,0
2017-12-08 13:49:47,22.0,0
2017-12-08 13:50:48,22.0,0
2017-12-08 13:51:50,22.062,0
2017-12-08 13:52:50,22.0,0
2017-12-08 13:53:51,22.0,0
2017-12-08 13:54:53,22.125,0
2017-12-08 13:55:54,22.0,0
2017-12-08 13:56:56,21.937,1
2017-12-08 13:57:57,22.0,1
2017-12-08 13:58:59,22.125,0
2017-12-08 14:00:00,22.125,0
2017-12-08 14:01:02,22.125,0
2017-12-08 14:02:04,22.125,0
2017-12-08 14:03:06,22.187,0
2017-12-08 14:04:07,22.187,0
2017-12-08 14:05:09,22.125,0
2017-12-08 14:06:11,22.25,0
2017-12-08 14:07:13,22.25,0
2017-12-08 14:08:14,22.25,0
2017-12-08 14:09:16,22.187,0
2017-12-08 14:10:18,22.25,0
2017-12-08 14:11:20,22.25,0
2017-12-08 14:12:22,22.25,0
2017-12-08 14:13:23,22.187,0
2017-12-08 14:14:25,22.125,0
2017-12-08 14:15:27,22.125,0
2017-12-08 14:16:29,22.062,0
2017-12-08 14:17:30,22.0,0
2017-12-08 14:18:30,22.0,0
2017-12-08 14:19:32,21.875,1
2017-12-08 14:20:33,22.0,1
2017-12-08 14:21:35,22.062,0
2017-12-08 14:22:37,22.125,0
2017-12-08 14:23:38,22.125,0
2017-12-08 14:24:40,22.187,0
2017-12-08 14:25:42,22.25,0
2017-12-08 14:26:44,22.25,0
2017-12-08 14:27:46,22.125,0
2017-12-08 14:28:47,22.125,0
2017-12-08 14:29:49,22.187,0
2017-12-08 14:30:51,22.125,0
2017-12-08 14:31:53,22.187,0
2017-12-08 14:32:54,22.187,0
2017-12-08 14:33:56,22.187,0
2017-12-08 14:34:58,22.125,0
2017-12-08 14:36:00,22.125,0
2017-12-08 14:37:01,22.062,0
2017-12-08 14:38:03,21.937,1
2017-12-08 14:39:05,21.937,1
2017-12-08 14:40:06,22.0,1
2017-12-08 14:41:08,22.062,0
2017-12-08 14:42:09,22.0,0
2017-12-08 14:43:10,22.062,0
2017-12-08 14:44:11,22.0,0
2017-12-08 14:45:13,22.062,0
2017-12-08 14:46:15,22.062,0
2017-12-08 14:47:17,22.125,0
2017-12-08 14:48:18,22.25,0
2017-12-08 14:49:20,22.25,0
2017-12-08 14:50:22,22.312,0
2017-12-08 14:51:24,22.25,0
2017-12-08 14:52:25,22.25,0
2017-12-08 14:53:27,22.187,0
2017-12-08 14:54:28,22.0,0
2017-12-08 14:55:29,22.0,0
2017-12-08 14:56:30,22.0,0
2017-12-08 14:57:31,22.0,0
2017-12-08 14:58:33,21.937,1
2017-12-08 14:59:34,22.0,1
2017-12-08 15:00:35,22.062,0
2017-12-08 15:01:36,22.0,0
2017-12-08 15:02:38,21.875,1
2017-12-08 15:03:40,21.937,1
2017-12-08 15:04:42,21.937,1
2017-12-08 15:05:43,22.0,1
2017-12-08 15:06:43,22.0,1
2017-12-08 15:07:45,22.062,0
2017-12-08 15:08:47,22.062,0
2017-12-08 15:09:49,22.062,0
2017-12-08 15:10:50,22.062,0
2017-12-08 15:11:52,22.125,0
2017-12-08 15:12:54,22.187,0
2017-12-08 15:13:56,22.125,0
2017-12-08 15:14:58,22.062,0
2017-12-08 15:15:58,22.0,0
2017-12-08 15:17:00,22.125,0
2017-12-08 15:18:02,21.875,1
2017-12-08 15:19:03,22.0,1
2017-12-08 15:20:05,21.875,1
2017-12-08 15:21:06,21.875,1
2017-12-08 15:22:08,21.812,1
2017-12-08 15:23:10,21.875,1
2017-12-08 15:24:12,21.937,1
2017-12-08 15:25:14,21.937,1
2017-12-08 15:26:15,21.937,1
2017-12-08 15:27:17,21.937,1
2017-12-08 15:28:18,22.0,1
2017-12-08 15:29:20,22.062,0
2017-12-08 15:30:22,21.937,1
2017-12-08 15:31:22,22.0,1
2017-12-08 15:32:23,22.0,1
2017-12-08 15:33:24,22.0,1
2017-12-08 15:34:25,22.0,1
2017-12-08 15:35:27,22.062,0
2017-12-08 15:36:29,22.062,0
2017-12-08 15:37:30,22.0,0
2017-12-08 15:38:32,22.062,0
2017-12-08 15:39:33,22.062,0
2017-12-08 15:40:35,22.062,0
2017-12-08 15:41:37,22.125,0
2017-12-08 15:42:39,22.125,0
2017-12-08 15:43:40,22.0,0
2017-12-08 15:44:41,21.875,1
2017-12-08 15:45:42,22.0,1
2017-12-08 15:46:43,22.0,1
2017-12-08 15:47:44,22.0,1
2017-12-08 15:48:46,21.937,1
2017-12-08 15:49:48,21.937,1
2017-12-08 15:50:50,22.062,0
2017-12-08 15:51:50,22.0,0
2017-12-08 15:52:52,21.875,1
2017-12-08 15:53:53,22.0,1
2017-12-08 15:54:54,22.0,1
2017-12-08 15:55:55,22.0,1
2017-12-08 15:56:56,22.0,1
2017-12-08 15:57:58,22.125,0
2017-12-08 15:59:00,22.187,0
2017-12-08 16:00:01,22.125,0
2017-12-08 16:01:03,22.125,0
2017-12-08 16:02:05,22.125,0
2017-12-08 16:03:07,22.25,0
2017-12-08 16:04:08,22.187,0
2017-12-08 16:05:10,22.062,0
2017-12-08 16:06:12,22.125,0
2017-12-08 16:07:14,22.062,0
2017-12-08 16:08:15,22.0,0
2017-12-08 16:09:16,22.062,0
2017-12-08 16:10:18,22.062,0
2017-12-08 16:11:20,22.125,0
2017-12-08 16:12:22,22.062,0
2017-12-08 16:13:23,22.125,0
2017-12-08 16:14:24,22.0,0
2017-12-08 16:15:26,22.125,0
2017-12-08 16:16:28,21.875,1
2017-12-08 16:17:29,22.0,1
2017-12-08 16:18:31,21.937,1
2017-12-08 16:19:32,22.062,0
2017-12-08 16:20:34,22.125,0
2017-12-08 16:21:36,22.125,0
2017-12-08 16:22:37,22.0,0
2017-12-08 16:23:39,22.062,0
2017-12-08 16:24:40,22.125,0
2017-12-08 16:25:41,22.0,0
2017-12-08 16:26:43,22.062,0
2017-12-08 16:27:45,22.062,0
2017-12-08 16:28:47,21.875,1
2017-12-08 16:29:48,21.875,1
2017-12-08 16:30:50,21.875,1
2017-12-08 16:31:52,21.75,1
2017-12-08 16:32:54,21.75,1
2017-12-08 16:33:55,21.625,1
2017-12-08 16:34:57,21.75,1
2017-12-08 16:35:59,21.875,1
2017-12-08 16:37:01,21.875,1
2017-12-08 16:38:02,22.0,1
2017-12-08 16:39:03,22.062,0
2017-12-08 16:40:05,22.062,0
2017-12-08 16:41:07,22.187,0
2017-12-08 16:42:09,22.25,0
2017-12-08 16:43:10,22.25,0
2017-12-08 16:44:12,22.187,0
2017-12-08 16:45:13,22.0,0
2017-12-08 16:46:15,22.062,0
2017-12-08 16:47:17,21.875,1
2017-12-08 16:48:18,21.937,1
2017-12-08 16:49:20,21.937,1
2017-12-08 16:50:22,21.875,1
2017-12-08 16:51:23,22.0,1
2017-12-08 16:52:25,21.937,1
2017-12-08 16:53:26,22.0,1
2017-12-08 16:54:27,22.0,1
2017-12-08 16:55:27,22.0,1
2017-12-08 16:56:28,22.0,1
2017-12-08 16:57:29,22.0,1
2017-12-08 16:58:31,22.062,0
2017-12-08 16:59:33,22.125,0
2017-12-08 17:00:34,22.0,0
2017-12-08 17:01:35,22.0,0
2017-12-08 17:02:36,22.0,0
2017-12-08 17:03:37,21.875,1
2017-12-08 17:04:39,21.875,1
2017-12-08 17:05:41,21.812,1
2017-12-08 17:06:43,21.812,1
2017-12-08 17:07:44,21.875,1
2017-12-08 17:08:46,21.812,1
2017-12-08 17:09:48,21.875,1
2017-12-08 17:10:50,21.875,1
2017-12-08 17:11:52,21.937,1
2017-12-08 17:12:53,21.937,1
2017-12-08 17:13:55,21.875,1
2017-12-08 17:14:57,21.937,1
2017-12-08 17:15:59,21.937,1
2017-12-08 17:17:00,22.0,1
2017-12-08 17:18:00,22.0,1
2017-12-08 17:19:02,22.0,1
2017-12-08 17:20:03,22.0,1
2017-12-08 17:21:05,21.937,1
2017-12-08 17:22:07,22.062,0
2017-12-08 17:23:09,22.062,0
2017-12-08 17:24:10,22.062,0
2017-12-08 17:25:12,22.062,0
2017-12-08 17:26:14,22.062,0
2017-12-08 17:27:15,22.0,0
2017-12-08 17:28:16,22.062,0
2017-12-08 17:29:18,22.062,0
2017-12-08 17:30:19,22.0,0
2017-12-08 17:31:21,21.875,1
2017-12-08 17:32:23,21.937,1
2017-12-08 17:33:24,22.125,0
2017-12-08 17:34:26,22.187,0
2017-12-08 17:35:27,22.0,0
2017-12-08 17:36:29,22.125,0
2017-12-08 17:37:31,22.125,0
2017-12-08 17:38:32,22.187,0
2017-12-08 17:39:34,22.187,0
2017-12-08 17:40:36,22.062,0
2017-12-08 17:41:38,22.125,0
2017-12-08 17:42:40,22.062,0
2017-12-08 17:43:41,22.125,0
2017-12-08 17:44:43,22.062,0
2017-12-08 17:45:45,22.125,0
2017-12-08 17:46:47,22.062,0
2017-12-08 17:47:48,22.0,0
2017-12-08 17:48:49,22.062,0
2017-12-08 17:49:51,22.062,0
2017-12-08 17:50:53,22.062,0
2017-12-08 17:51:54,22.0,0
2017-12-08 17:52:55,22.0,0
2017-12-08 17:53:56,22.0,0
2017-12-08 17:54:57,22.062,0
2017-12-08 17:55:59,21.937,1
2017-12-08 17:57:01,22.125,0
2017-12-08 17:58:03,22.187,0
2017-12-08 17:59:04,22.187,0
2017-12-08 18:00:06,22.187,0
2017-12-08 18:01:08,22.25,0
2017-12-08 18:02:10,22.25,0
2017-12-08 18:03:12,22.25,0
2017-12-08 18:04:13,22.187,0
2017-12-08 18:05:15,22.187,0
2017-12-08 18:06:17,22.062,0
2017-12-08 18:07:19,21.875,1
2017-12-08 18:08:20,21.875,1
2017-12-08 18:09:21,22.0,1
2017-12-08 18:10:23,22.187,0
2017-12-08 18:11:25,22.187,0
2017-12-08 18:12:27,22.25,0
2017-12-08 18:13:28,22.312,0
2017-12-08 18:14:30,22.375,0
2017-12-08 18:15:32,22.375,0
2017-12-08 18:16:34,22.375,0
2017-12-08 18:17:35,22.437,0
2017-12-08 18:18:37,22.375,0
2017-12-08 18:19:39,22.375,0
2017-12-08 18:20:41,22.187,0
2017-12-08 18:21:42,22.062,0
2017-12-08 18:22:44,22.062,0
2017-12-08 18:23:46,22.062,0
2017-12-08 18:24:47,22.0,0
2017-12-08 18:25:49,22.125,0
2017-12-08 18:26:50,22.125,0
2017-12-08 18:27:52,22.187,0
2017-12-08 18:28:54,22.312,0
2017-12-08 18:29:56,22.25,0
2017-12-08 18:30:57,22.312,0
2017-12-08 18:31:59,22.375,0
2017-12-08 18:33:01,22.25,0
2017-12-08 18:34:03,22.375,0
2017-12-08 18:35:04,22.437,0
2017-12-08 18:36:06,22.25,0
2017-12-08 18:37:08,22.187,0
2017-12-08 18:38:10,22.062,0
2017-12-08 18:39:12,22.062,0
2017-12-08 18:40:12,22.0,0
2017-12-08 18:41:13,22.0,0
2017-12-08 18:42:15,22.125,0
2017-12-08 18:43:17,22.187,0
2017-12-08 18:44:19,22.187,0
2017-12-08 18:45:20,22.375,0
2017-12-08 18:46:22,22.437,0
2017-12-08 18:47:24,22.375,0
2017-12-08 18:48:26,22.187,0
2017-12-08 18:49:28,22.25,0
2017-12-08 18:50:29,22.187,0
2017-12-08 18:51:31,22.187,0
2017-12-08 18:52:33,22.125,0
2017-12-08 18:53:35,22.125,0
2017-12-08 18:54:36,22.0,0
2017-12-08 18:55:36,22.0,0
2017-12-08 18:56:37,22.0,0
2017-12-08 18:57:38,22.0,0
2017-12-08 18:58:40,22.062,0
2017-12-08 18:59:41,22.0,0
2017-12-08 19:00:42,22.0,0
2017-12-08 19:01:43,22.0,0
2017-12-08 19:02:45,21.937,1
2017-12-08 19:03:47,22.062,0
2017-12-08 19:04:48,22.125,0
2017-12-08 19:05:50,22.062,0
2017-12-08 19:06:52,22.062,0
2017-12-08 19:07:54,22.125,0
2017-12-08 19:08:55,22.062,0
2017-12-08 19:09:56,22.0,0
2017-12-08 19:10:57,22.0,0
2017-12-08 19:11:59,22.062,0
2017-12-08 19:13:00,22.0,0
2017-12-08 19:14:02,22.062,0
2017-12-08 19:15:03,22.0,0
2017-12-08 19:16:04,22.0,0
2017-12-08 19:17:05,22.0,0
2017-12-08 19:18:06,22.125,0
2017-12-08 19:19:08,22.062,0
2017-12-08 19:20:10,22.187,0
2017-12-08 19:21:12,22.187,0
2017-12-08 19:22:14,22.187,0
2017-12-08 19:23:15,22.25,0
2017-12-08 19:24:17,22.187,0
2017-12-08 19:25:19,22.25,0
2017-12-08 19:26:21,22.187,0
2017-12-08 19:27:22,22.25,0
2017-12-08 19:28:24,22.312,0
2017-12-08 19:29:26,22.187,0
2017-12-08 19:30:28,22.125,0
2017-12-08 19:31:29,22.125,0
2017-12-08 19:32:31,22.125,0
2017-12-08 19:33:33,22.187,0
2017-12-08 19:34:35,22.25,0
2017-12-08 19:35:36,22.25,0
2017-12-08 19:36:38,22.187,0
2017-12-08 19:37:39,22.0,0
2017-12-08 19:38:41,22.125,0
2017-12-08 19:39:43,21.875,1
2017-12-08 19:40:45,21.812,1
2017-12-08 19:41:46,21.875,1
2017-12-08 19:42:48,21.937,1
2017-12-08 19:43:50,22.062,0
2017-12-08 19:44:52,22.062,0
2017-12-08 19:45:53,22.0,0
2017-12-08 19:46:53,22.0,0
2017-12-08 19:47:55,22.062,0
2017-12-08 19:48:57,22.062,0
2017-12-08 19:49:59,21.937,1
2017-12-08 19:51:00,21.937,1
2017-12-08 19:52:01,22.0,1
2017-12-08 19:53:03,22.062,0
2017-12-08 19:54:05,21.875,1
2017-12-08 19:55:07,22.125,0
2017-12-08 19:56:08,22.25,0
2017-12-08 19:57:10,22.312,0
2017-12-08 19:58:12,22.25,0
2017-12-08 19:59:14,22.062,0
2017-12-08 20:00:16,22.062,0
2017-12-08 20:01:17,22.062,0
2017-12-08 20:02:18,22.0,0
2017-12-08 20:03:20,22.187,0
2017-12-08 20:04:21,22.0,0
2017-12-08 20:05:23,22.062,0
2017-12-08 20:06:24,22.0,0
2017-12-08 20:07:25,22.0,0
2017-12-08 20:08:26,21.875,1
2017-12-08 20:09:28,22.125,0
2017-12-08 20:10:30,22.187,0
2017-12-08 20:11:32,22.25,0
2017-12-08 20:12:33,22.187,0
2017-12-08 20:13:35,22.312,0
2017-12-08 20:14:37,22.25,0
2017-12-08 20:15:39,22.375,0
2017-12-08 20:16:40,22.312,0
2017-12-08 20:17:42,22.25,0
2017-12-08 20:18:44,22.25,0
2017-12-08 20:19:46,22.375,0
2017-12-08 20:20:48,22.312,0
2017-12-08 20:21:49,22.375,0
2017-12-08 20:22:51,22.375,0
2017-12-08 20:23:53,22.5,0
2017-12-08 20:24:55,22.437,0
2017-12-08 20:25:56,22.562,0
2017-12-08 20:26:58,22.562,0
2017-12-08 20:28:00,22.562,0
2017-12-08 20:29:02,22.5,0
2017-12-08 20:30:03,22.437,0
2017-12-08 20:31:05,22.375,0
2017-12-08 20:32:07,22.375,0
2017-12-08 20:33:09,22.437,0
2017-12-08 20:34:10,22.437,0
2017-12-08 20:35:12,22.625,0
2017-12-08 20:36:14,22.562,0
2017-12-08 20:37:16,22.625,0
2017-12-08 20:38:18,22.562,0
2017-12-08 20:39:19,22.562,0
2017-12-08 20:40:21,22.687,0
2017-12-08 20:41:23,22.625,0
2017-12-08 20:42:25,22.562,0
2017-12-08 20:43:26,22.625,0
2017-12-08 20:44:28,22.625,0
2017-12-08 20:45:30,22.5,0
2017-12-08 20:46:32,22.562,0
2017-12-08 20:47:33,22.625,0
2017-12-08 20:48:35,22.75,0
2017-12-08 20:49:37,22.812,0
2017-12-08 20:50:39,22.75,0
2017-12-08 20:51:40,22.75,0
2017-12-08 20:52:42,22.75,0
2017-12-08 20:53:44,22.625,0
2017-12-08 20:54:46,22.75,0
2017-12-08 20:55:47,22.625,0
2017-12-08 20:56:49,22.687,0
2017-12-08 20:57:51,22.75,0
2017-12-08 20:58:53,22.75,0
2017-12-08 20:59:54,22.75,0
2017-12-08 21:00:56,22.687,0
2017-12-08 21:01:58,22.687,0
2017-12-08 21:03:00,22.687,0
2017-12-08 21:04:02,22.687,0
2017-12-08 21:05:03,22.625,0
2017-12-08 21:06:05,22.687,0
2017-12-08 21:07:07,22.562,0
2017-12-08 21:08:09,22.5,0
2017-12-08 21:09:10,22.75,0
2017-12-08 21:10:12,22.75,0
2017-12-08 21:11:14,22.562,0
2017-12-08 21:12:16,22.75,0
2017-12-08 21:13:17,22.75,0
2017-12-08 21:14:19,22.5,0
2017-12-08 21:15:21,22.437,0
2017-12-08 21:16:23,22.375,0
2017-12-08 21:17:24,22.25,0
2017-12-08 21:18:26,22.25,0
2017-12-08 21:19:28,22.375,0
2017-12-08 21:20:30,22.312,0
2017-12-08 21:21:31,22.375,0
2017-12-08 21:22:33,22.375,0
2017-12-08 21:23:35,22.312,0
2017-12-08 21:24:37,22.25,0
2017-12-08 21:25:38,22.312,0
2017-12-08 21:26:40,22.375,0
2017-12-08 21:27:42,22.25,0
2017-12-08 21:28:44,22.125,0
2017-12-08 21:29:46,22.062,0
2017-12-08 21:30:47,22.187,0
2017-12-08 21:31:49,22.375,0
2017-12-08 21:32:51,22.5,0
2017-12-08 21:33:53,22.5,0
2017-12-08 21:34:54,22.5,0
2017-12-08 21:35:56,22.625,0
2017-12-08 21:36:58,22.437,0
2017-12-08 21:38:00,22.562,0
2017-12-08 21:39:01,22.562,0
2017-12-08 21:40:03,22.5,0
2017-12-08 21:41:05,22.437,0
2017-12-08 21:42:07,22.375,0
2017-12-08 21:43:08,22.375,0
2017-12-08 21:44:10,22.312,0
2017-12-08 21:45:12,22.5,0
2017-12-08 21:46:14,22.562,0
2017-12-08 21:47:15,22.562,0
2017-12-08 21:48:17,22.562,0
2017-12-08 21:49:19,22.5,0
2017-12-08 21:50:21,22.437,0
2017-12-08 21:51:22,22.437,0
2017-12-08 21:52:24,22.437,0
2017-12-08 21:53:26,22.5,0
